Id,Risk_Flag_Pred
177170,0
188331,0
86502,0
78434,0
131763,0
128741,1
217012,1
210123,0
104575,0
115196,0
166092,0
142026,1
214948,1
7090,0
124612,0
153156,1
178654,0
135692,1
40006,1
249148,0
169925,0
51456,0
91301,0
41773,1
38457,0
103244,0
203262,0
166151,1
230473,0
78710,1
178257,0
27324,1
185305,0
163429,0
237756,0
157786,0
29588,1
51475,1
111788,1
32129,0
193748,1
167569,0
159109,1
234234,1
206299,0
232209,0
198956,0
205415,0
102217,0
128428,0
153448,1
244349,1
159609,1
235435,0
45554,1
11243,0
104252,1
60613,0
47084,0
132216,0
7430,0
201336,1
183563,1
231280,1
156967,0
136658,0
165619,0
139140,0
235603,1
87893,0
46383,1
216859,1
21634,0
175880,1
172194,0
17982,0
182706,0
48738,0
196213,0
174555,0
204962,0
9517,0
120964,0
143640,1
33658,0
130507,0
80707,1
82889,0
54823,0
45909,1
221101,0
226654,1
104219,0
34523,0
219922,0
153181,0
16568,0
169319,1
239223,1
4351,1
61619,0
58316,1
151993,1
9402,1
118515,0
231190,0
13167,0
80216,0
165479,0
189802,0
83418,0
126402,1
48871,0
141703,0
32356,0
62655,1
236604,1
25633,0
210217,0
190863,1
139818,1
140570,1
186345,0
7343,1
32275,0
139087,0
11705,0
49431,0
49656,0
250366,0
40324,0
111011,0
59895,0
24029,0
163564,0
168669,0
200347,0
54332,0
101332,1
83963,0
73123,0
209580,0
183938,0
13980,0
250596,0
2459,0
75009,1
117444,0
104793,0
206408,1
67254,0
151049,0
62074,0
169317,0
49232,1
149064,0
106024,0
223531,0
59952,0
64243,1
197653,0
95876,1
231615,0
135651,0
52531,0
77964,0
37373,0
50384,0
138226,0
36216,1
138411,1
48948,0
147214,0
129476,0
50828,1
122940,0
144321,0
101388,0
139100,0
64433,0
36673,1
186659,0
196408,0
213102,0
69524,0
230856,0
131251,0
71599,1
63223,0
250237,1
246867,0
117921,0
19930,0
89924,1
201916,0
162027,0
97083,0
199461,1
215109,0
17313,0
68635,0
53084,1
56562,0
48407,0
12002,0
117539,1
71339,0
205357,1
167312,0
241468,1
237244,1
200684,0
120809,0
98196,0
57585,1
35589,0
123967,0
250799,0
43102,0
73684,0
152279,0
61187,1
221528,0
91195,1
19934,0
159065,1
85477,0
130091,1
211733,1
119256,0
107262,0
71205,0
230317,0
38458,1
155513,0
250712,0
117878,0
238642,1
132756,0
146555,1
178813,0
140241,0
53906,0
33169,1
9600,0
81044,0
105331,0
234505,0
174326,0
76498,0
22804,1
136206,0
141412,0
71362,1
64086,0
131956,0
38833,0
50720,0
21295,0
179190,0
90279,1
30452,0
79530,1
212602,0
226356,0
228681,0
242552,0
87977,0
137871,1
96253,0
33368,0
47533,0
62263,0
216137,0
66865,0
70260,0
40570,0
10700,0
79064,0
43977,0
136081,0
64041,0
79136,0
137124,0
107233,1
164956,0
4550,0
72407,0
207860,0
73888,0
232424,0
249436,0
211196,0
177015,0
140746,0
236660,1
10965,1
78495,1
56772,1
235102,0
63836,0
51120,1
169448,1
219866,1
17668,0
170646,1
204244,0
216893,0
192502,0
11871,0
124780,0
62422,0
158326,0
152500,0
75965,0
156314,0
130563,0
39307,1
97983,1
154210,0
11247,1
142404,1
217092,0
163382,0
9412,0
140381,0
114037,1
67260,0
458,0
244352,0
189759,1
170272,1
95673,1
62105,0
222959,0
228249,0
134643,0
111206,1
168634,0
53464,0
190099,1
183420,0
160880,1
59942,1
108417,0
216104,0
152708,1
234768,0
137399,0
93997,0
69101,0
30859,0
98865,1
177134,1
25434,1
153437,0
233467,0
212907,0
223116,0
56825,0
104087,0
236835,0
220155,0
149741,0
45089,0
11471,0
15477,0
202983,0
188323,0
247077,1
165140,0
61727,0
232333,0
89392,0
203785,0
63863,1
170878,0
19442,0
139488,0
69008,0
28367,0
72960,0
217943,1
151921,0
140566,1
12114,1
80166,0
231453,1
35595,1
205307,0
70130,1
106052,1
75203,1
206557,1
10926,0
18126,0
212850,0
182264,0
108368,0
63683,0
132604,0
41036,0
98611,0
230752,1
218954,0
214805,0
45653,0
26781,0
196081,1
82222,0
186921,0
208368,0
81199,0
223287,1
88796,0
47323,0
75790,1
10744,0
48191,1
236651,0
32639,0
121810,1
126593,0
57341,0
188367,0
77812,1
249723,0
157534,0
144953,0
243018,0
150052,0
134272,0
6298,1
249191,0
241902,1
36290,1
13547,0
177228,0
61379,0
69837,0
215716,1
72321,0
51958,0
127395,0
74263,1
106130,0
91588,0
125248,1
26188,0
182874,0
84206,1
43042,1
59254,0
46488,0
181227,0
30718,0
97223,0
143595,0
161906,0
241856,0
12048,1
55465,1
54922,1
80735,0
116164,0
172013,0
55525,1
89972,0
43979,0
102137,0
53404,0
115614,0
116017,1
157343,1
24112,0
34686,0
123841,0
41776,0
151770,0
85270,0
117815,1
211210,0
3702,0
8219,0
86956,0
31991,1
76693,0
209251,1
220740,0
133041,0
210390,0
190576,1
142544,0
51822,0
157890,0
207323,1
110535,0
37722,1
82228,0
37820,0
233962,0
205437,0
117766,1
193435,0
26956,0
19747,0
18916,0
156092,0
32954,0
55263,0
225796,1
137172,1
246221,0
41793,0
129216,0
93441,0
101699,0
80239,0
153202,0
130080,1
24182,0
30150,0
64483,0
9728,0
218038,0
47858,1
82955,0
105499,1
9222,0
239297,0
59074,0
26814,0
21247,0
78760,0
11343,0
109846,1
110803,0
131867,0
113641,0
125260,1
105765,0
208489,0
230016,0
218296,0
239940,1
24601,1
36063,0
31706,0
112204,0
60505,0
180914,0
125560,0
63667,0
165376,0
41442,1
126454,0
8459,0
111847,0
229690,0
98575,1
23348,0
127562,0
202090,1
16484,0
103209,1
10120,0
33867,1
108770,0
241540,0
205672,0
50899,0
184976,1
173098,1
206740,0
50676,0
163605,0
235162,0
157321,0
24078,1
130603,0
26043,0
135979,1
38242,0
9112,1
143861,1
138043,1
171923,0
208716,0
220246,1
148087,0
139706,1
60216,1
135755,1
128729,0
68412,0
203167,1
59184,0
130833,1
197367,0
117443,1
40583,1
131737,1
251297,0
14364,0
234236,0
166192,0
142916,0
95929,0
83515,1
238283,0
170341,1
215156,1
200846,1
188393,0
89653,0
235974,0
75192,0
29434,1
120168,0
200080,0
201101,0
13373,0
61097,0
145901,1
149986,1
70187,0
40098,0
71718,0
248530,0
111635,1
130992,0
89529,0
182616,0
118506,0
228615,0
22322,1
42947,0
179788,1
223811,0
233238,1
164528,0
193666,0
49078,0
73663,0
210532,0
55091,0
237835,0
47968,1
2417,0
169164,0
35568,1
129770,0
172179,1
65598,1
112514,1
210433,0
188501,1
62589,1
112,0
94955,0
53183,0
178317,0
223278,1
51428,0
23914,1
8095,1
81471,0
58122,1
33298,0
225549,1
152723,0
197816,0
48635,0
153480,0
173042,0
204785,0
102697,0
10591,0
244761,1
26516,0
179353,0
218393,0
30149,0
157792,0
186184,0
181923,0
79641,1
101364,1
178559,0
81240,1
56601,0
202587,0
159541,0
127223,0
17534,1
12228,1
116604,1
102694,0
97132,0
43380,0
177767,1
76893,0
11304,1
164456,0
69281,1
209072,0
49031,0
132369,1
57119,0
541,0
16601,0
35962,1
111471,0
144044,0
149286,1
73081,0
174059,0
86853,0
195246,0
137935,0
120800,0
105731,0
69266,0
135194,0
67460,1
212466,1
62738,0
238295,0
51860,0
94050,0
18774,0
2718,0
126285,0
197881,0
169664,0
113793,0
132034,0
83533,1
73446,0
152819,0
222519,0
173648,0
207327,0
97101,0
112960,0
149498,0
185194,0
174597,0
101215,1
106095,0
122888,0
175027,1
121697,0
54727,0
204403,0
127300,1
207368,0
162592,1
22630,0
205744,0
167094,0
13863,0
228950,0
94344,0
46593,0
173157,0
197379,0
140027,1
164443,0
102509,0
185369,0
124400,0
63778,0
247583,0
150293,1
55532,1
125764,0
54132,0
63638,0
99001,1
73091,1
141087,0
76523,0
162537,0
220486,0
111958,0
32647,0
46683,1
55488,0
226764,1
188059,0
23916,0
80675,0
96261,1
98966,0
225527,1
192119,1
69905,0
177508,1
129592,0
231884,0
187747,1
59391,1
4952,1
220984,0
57189,1
101342,0
179333,0
24004,0
83574,0
41858,0
147172,1
47671,0
135695,0
138299,1
27422,0
190494,0
166762,0
137555,0
168792,1
78097,1
146773,0
187679,1
212191,0
241610,0
136268,0
83614,0
56007,0
151203,0
99224,1
98490,0
205851,0
33132,0
12488,1
147567,0
215756,0
35078,1
71717,1
141987,0
199933,0
238250,0
171199,0
248183,0
34375,0
203862,1
27243,1
160796,1
117802,0
128045,0
28399,1
11309,0
52830,0
54581,0
134753,1
59569,0
61282,1
165247,0
213488,1
19705,1
152632,1
8776,0
142543,0
44113,1
32176,1
20284,1
130338,0
1657,0
66330,1
228513,0
126167,0
100639,1
116331,0
122444,1
18941,0
191457,0
156704,0
15335,0
226080,1
119729,0
211414,0
199458,0
69654,0
2104,1
247101,0
103093,1
141215,1
232943,0
164464,1
79104,0
178409,1
149326,0
3242,0
65980,0
11267,1
9532,0
101602,0
44142,0
17687,0
215116,0
141718,0
147145,1
73991,0
201476,0
17621,0
24675,0
63037,1
38617,0
56608,0
27797,1
144012,0
1903,0
172763,0
247845,0
180434,0
148326,1
198692,0
69020,1
209135,1
248325,0
155783,0
37179,0
160514,0
139144,0
136770,1
145616,0
131757,0
94001,0
195509,1
43573,0
30869,0
48101,0
234207,0
228696,0
184217,0
26989,1
37216,0
43539,0
194057,0
131242,1
130108,0
118534,1
113216,1
33261,0
209642,0
131182,0
130891,0
177458,0
233528,0
177442,0
143003,1
69198,0
220085,0
122842,0
227245,0
181108,1
155121,1
154395,0
244641,0
12009,0
158804,0
144558,1
146635,0
148209,1
159783,1
134523,0
39250,1
235551,1
27040,0
78512,0
80924,0
51645,0
28479,1
54916,1
234723,1
64516,0
149635,0
182602,1
106642,0
70132,0
90662,0
215910,0
190665,0
3190,0
179221,0
247932,1
151384,0
217755,0
243084,0
104445,0
55414,0
61598,1
165670,0
101547,1
172693,0
77014,0
52512,0
119639,1
106575,0
205847,1
160349,0
136961,1
123539,0
187424,0
136985,0
126957,0
5147,1
85058,0
36846,0
187052,0
179524,1
161817,0
93366,1
108362,0
135585,1
19908,1
93352,1
76600,0
159567,1
157453,1
95918,0
144456,0
11356,0
160538,0
226134,0
124834,1
184805,1
51697,1
38495,1
83910,1
150608,0
211662,1
245535,0
113064,0
147903,0
94376,1
89974,1
214117,0
170809,1
73270,1
21602,0
139052,0
133430,0
147605,0
342,0
105669,0
40783,1
241747,0
113302,1
44538,0
224947,0
138015,0
138771,0
93695,0
89312,1
134845,0
75889,0
234957,0
37239,0
19722,0
55384,0
10074,0
73219,1
201009,1
93513,1
116939,0
180407,0
126828,0
157449,0
24430,0
5590,0
48092,0
71253,0
133744,0
211953,0
76909,1
229879,1
41812,0
198218,1
170188,0
57962,0
75815,1
196466,1
103743,0
163535,0
33973,1
172680,0
94235,1
103534,0
68553,0
118257,0
29456,1
119143,1
31738,0
33613,0
248793,0
180587,0
157407,0
1691,0
220049,0
114729,0
12729,1
66103,0
117543,1
23106,0
170024,0
244977,0
40782,0
36297,0
119129,0
36710,0
218940,0
149228,0
143171,0
81051,1
184360,0
196218,0
58501,1
152536,0
106371,0
109314,0
65532,1
155074,0
168078,0
223988,1
77435,1
195175,0
245818,0
6473,0
146309,0
145468,0
201914,0
73609,1
205922,0
138322,1
58214,0
191941,0
105493,1
140918,0
208363,0
54982,0
246925,0
77602,1
220484,0
22699,1
194950,1
247716,0
222789,0
221996,0
214143,0
169839,0
26784,0
225665,0
86629,0
51609,1
92021,0
165256,1
4179,0
67512,0
101412,0
7096,0
104071,0
41582,0
81771,0
3743,1
97967,1
127264,0
19081,0
212082,0
207259,0
105743,0
72290,0
206776,0
38167,0
75913,1
203638,0
82480,0
25859,0
168714,1
64065,0
18650,1
138403,1
12083,0
234065,0
30691,1
177719,0
110351,0
240320,0
122201,0
212409,0
118331,0
202581,0
8355,0
116897,0
134017,0
131497,0
99493,0
142849,0
18996,0
165572,0
224656,0
50444,0
213812,0
52743,0
248138,0
39225,0
108050,0
96284,0
208915,1
229466,1
218659,1
217058,1
42615,0
248675,0
97343,0
94942,0
69398,0
177625,1
14505,0
200211,0
57295,1
153559,0
37353,0
15843,0
127691,0
145484,1
234704,0
29028,0
225580,0
146805,0
191031,0
74124,0
55491,0
76910,0
117419,0
166042,0
158523,1
162177,0
57916,1
79516,1
128964,0
7626,0
207103,0
27987,0
33806,1
77198,0
207586,0
47039,0
127748,0
183657,0
110862,0
144709,0
53061,0
72215,0
146574,0
20082,0
84341,0
84293,0
156547,1
188335,0
134033,0
230776,0
156647,0
78426,0
14150,1
76317,0
177973,0
136693,0
241401,0
125788,0
55391,0
89288,0
96675,0
231518,1
236718,0
184841,0
82516,0
23236,1
43713,0
148079,0
189789,0
153946,1
8456,0
178805,0
82805,1
193134,0
58146,0
224232,1
239489,0
55454,0
160625,0
192186,0
203107,0
78420,0
226833,0
121817,0
193104,1
162167,0
142749,0
184187,0
120967,0
137522,0
172046,0
39582,0
201074,1
78622,1
180763,0
95787,0
38557,0
126583,0
172772,0
101981,1
196280,0
66759,0
46847,1
182646,1
111356,0
146324,0
192130,0
130106,0
75922,0
164004,0
5527,0
146126,1
207613,0
141286,0
176489,0
180187,0
121451,0
93740,0
240355,1
50874,1
139367,0
187737,1
182076,0
133951,1
7966,0
80954,0
138093,0
145,1
55214,0
185788,0
124248,1
229823,0
230243,0
43628,0
50397,0
139567,0
178455,1
145584,1
40227,0
118547,1
66397,1
113309,0
61782,0
69440,1
33036,0
157674,0
177746,0
13717,0
665,0
18297,0
14100,0
149756,0
24878,1
134172,0
82919,1
110218,0
102922,1
240164,1
238126,1
118412,0
82952,0
137135,0
18167,0
241563,0
15795,0
121292,1
6190,0
249336,0
24498,0
173080,0
16329,0
219814,1
59960,0
237477,0
226367,0
43473,0
25874,1
237351,1
191339,0
28793,0
184131,1
242669,0
1147,0
207617,0
70965,0
200353,0
20849,1
190048,0
54333,1
84271,0
149123,0
139805,0
224245,0
194142,1
40978,0
5271,0
79659,0
79912,0
192279,0
186072,0
177703,0
187151,0
251937,0
36982,0
82392,0
180981,0
4104,0
247249,0
219943,0
131279,0
26441,0
56074,0
114530,0
26135,0
155244,1
176337,0
139774,1
107587,1
4218,0
116689,0
73120,1
1243,0
189072,1
243544,0
223614,0
14056,0
60489,1
232557,0
79937,1
170437,0
174195,0
93768,0
198941,0
23783,0
192713,1
104769,0
231475,0
15739,1
33877,0
223766,0
87911,0
198539,1
169072,0
28070,0
209751,0
179765,1
136241,0
153634,1
121078,1
190615,0
80496,0
217426,1
128912,0
147263,0
157531,0
148400,1
1332,1
25302,0
153450,1
15717,0
180601,0
8996,1
98977,1
89873,0
74603,1
185303,0
173637,1
88960,0
208386,0
125128,0
124351,0
204504,0
919,0
101567,0
30005,0
212203,0
146994,1
28957,0
181585,0
158938,0
224184,0
116239,1
61910,0
143622,0
46140,0
236044,0
231231,0
69261,0
101381,1
221376,0
80537,1
166699,0
144851,1
240869,0
91394,0
55127,1
55457,1
181247,1
43501,1
236573,0
102086,0
182218,0
137916,0
20094,0
237552,1
147499,0
205436,0
61939,1
55438,0
133084,1
37508,1
88673,1
231546,0
92885,0
102044,0
190596,0
213803,0
101769,0
193536,0
203754,0
5809,1
97470,1
247076,0
140773,1
125627,0
42781,1
164448,0
36502,0
224257,1
210695,1
39722,0
219285,0
152849,0
22097,0
225572,0
24641,1
236764,0
209422,0
78324,0
57307,0
35344,0
99203,0
137699,0
23380,0
127959,0
48005,1
190994,0
194932,1
100150,1
11531,1
110835,0
57632,0
101992,0
119769,0
12810,1
28561,0
89069,0
139102,1
60193,0
105229,0
173766,1
91401,1
142002,0
7608,1
232290,0
124250,0
19973,0
219478,0
71888,0
141460,1
193460,0
128940,0
194786,0
128120,0
74575,1
203127,1
86067,1
143120,0
145043,1
246042,1
3152,0
188305,0
87665,0
95070,0
193517,1
10003,0
130760,0
89705,0
146256,0
70652,0
186400,0
3432,0
171476,0
140529,1
33988,1
218948,0
246367,0
250434,0
199011,0
107054,0
235934,1
131095,0
155351,0
184635,0
89126,1
33308,0
120784,0
198903,0
216322,0
3716,0
175072,0
129900,1
234550,1
141376,0
131171,0
168253,1
162654,0
247646,0
96157,1
51583,1
250435,1
77903,0
174188,1
76107,0
21570,0
182943,0
184753,0
180968,0
80874,0
216870,0
56568,0
204518,0
108094,0
130822,0
96101,0
100362,1
128502,0
107743,0
229818,0
126299,0
166711,0
184997,0
183693,0
1498,0
131230,0
57098,0
61951,0
157832,0
211350,0
131482,0
62268,0
88950,0
173040,0
47211,0
29742,0
152140,0
105017,0
172986,0
117949,1
2971,0
3511,1
56394,0
88376,0
66405,1
21626,0
18353,0
34383,0
124245,0
105671,0
71837,0
66850,0
250929,0
11414,1
164940,1
218260,0
68533,0
53359,1
118871,0
234001,1
94812,0
156444,0
106957,0
220091,1
137187,0
182004,0
88349,1
226360,0
155386,0
50042,0
164100,0
237566,1
99175,0
107751,0
170236,1
240354,0
170533,0
26029,1
115285,0
226490,1
35635,0
244070,1
171674,0
129260,0
22093,0
100807,0
178904,1
153,0
101341,0
122546,1
198373,0
214344,0
249381,1
14717,0
54123,0
248782,0
192797,1
154136,1
18164,1
74299,0
136490,0
90488,0
211486,0
201340,0
3177,0
216832,0
159654,0
75160,1
45565,1
182158,0
63231,0
22802,0
53481,0
50411,1
50995,0
216404,0
53811,0
87502,0
13482,0
245043,0
244689,0
229854,0
210497,1
24428,1
8254,1
176682,0
183725,0
57464,1
21860,0
23799,0
113206,0
184077,0
162083,0
26845,0
69948,0
208831,0
76199,1
33779,0
71473,1
195415,0
84112,1
110065,1
148229,0
25099,1
82387,0
106958,0
229255,0
40139,0
111129,0
100705,0
146959,0
172066,0
226336,0
95268,0
104991,0
207824,0
245925,1
155912,0
14088,0
205409,1
15113,1
197738,0
69759,1
250470,0
37520,0
48557,0
182438,0
198197,0
147527,0
237211,1
62872,0
248971,1
133239,0
213021,0
244492,0
99341,0
14313,1
39695,0
41312,0
89620,0
29617,1
131404,0
112478,0
109519,0
41685,0
95451,0
7867,0
177584,0
39288,1
78627,0
240627,0
109944,0
137309,1
207992,0
98039,1
248343,1
147487,0
189385,0
240154,0
138166,0
118231,0
14436,0
113765,0
27101,0
15834,0
114695,0
43719,0
93383,0
115345,0
149900,1
185486,1
147531,1
147640,0
170555,0
19895,0
36540,1
157013,0
116905,0
230011,0
52331,0
125648,0
95062,0
103101,0
184608,1
29507,1
129681,0
148053,1
77813,0
63387,0
183665,0
39678,0
175008,0
99003,0
172774,0
191341,0
116098,0
160972,0
114979,0
122350,0
104971,0
192155,1
138605,0
18760,0
123322,0
165886,1
189646,0
134471,1
72641,0
197433,1
72429,1
7367,0
87424,0
188289,1
206526,0
7048,0
34769,0
83177,0
16427,0
159461,0
194323,1
53578,0
14084,1
176407,0
60529,1
5300,0
214075,0
85852,0
114463,1
34480,1
4837,0
214338,0
140116,0
186397,0
116377,1
251973,0
228110,0
230368,1
186832,0
38620,1
177513,0
10620,1
105373,1
240568,1
35505,0
228867,1
180995,0
181139,0
190129,0
43667,0
61052,0
49519,0
110771,0
63630,1
126093,0
10015,1
233981,1
221334,0
88146,0
250262,0
229163,0
101784,0
222737,0
179024,1
154562,0
66682,0
26744,0
53573,0
156756,0
65975,0
155990,0
186931,0
211281,0
249432,1
100049,0
113595,0
177454,0
48535,1
108180,0
28325,1
167551,0
46357,0
51890,0
170382,1
228404,0
243309,0
92132,0
136939,0
243003,0
8591,0
136338,0
209605,1
237774,1
203388,0
229105,0
107555,0
33009,0
44689,1
191846,1
7659,1
160262,0
230850,1
48858,0
121062,1
130487,0
82303,0
127888,0
59729,0
178922,0
74752,0
87303,0
72152,1
215132,1
95560,0
84604,1
141370,0
207562,0
200490,1
105666,0
156728,0
170700,0
198430,1
226978,1
209333,0
89977,1
213452,1
60694,1
206689,0
91777,1
205637,0
119836,0
189981,0
235660,0
131920,0
39889,0
68820,0
198502,0
166133,1
221693,1
53426,0
244596,0
203389,1
110524,0
155589,1
123621,0
176673,0
183124,0
103189,0
232796,0
105346,0
185397,1
218481,1
225760,0
136496,1
144318,0
74255,0
139581,0
129016,0
217032,0
56617,0
150848,0
10672,0
237340,0
185764,0
207517,0
11970,1
107639,0
38815,0
115292,0
156496,0
38035,0
218386,0
48108,0
164360,0
142569,0
141865,1
7306,1
29080,0
29066,0
54636,1
140277,1
65617,0
245394,0
53004,0
203980,0
9262,1
242086,0
222857,0
164789,0
165659,0
91228,0
217581,0
174001,1
152086,0
79254,0
221935,0
189925,0
106773,0
14235,1
133449,0
47697,0
153017,0
183531,1
91649,0
96941,0
188793,0
74076,1
21551,0
3583,0
230124,1
1686,0
239610,1
234521,0
58406,1
196398,0
186706,1
117409,1
26423,0
169729,0
230537,1
74302,0
189907,1
159666,0
205517,0
97480,0
42659,0
112672,0
68518,1
77873,0
88578,0
161725,1
148580,0
82593,0
152462,0
158543,1
109277,0
117094,0
1553,0
165339,1
131942,0
58040,1
196031,0
227356,0
53373,0
128473,0
113900,1
120296,0
37947,0
198688,0
98785,0
162445,0
181094,0
115420,0
66679,0
112107,1
26554,0
158748,0
47018,0
49564,0
81398,1
135794,1
187825,0
31056,1
55241,1
249116,1
39220,0
136413,0
131764,0
208100,0
193829,1
238049,0
139580,1
158434,1
185232,0
104052,0
118810,0
170337,0
198922,0
179328,0
80648,0
164046,1
240396,1
144679,1
108766,0
193541,1
216796,0
186395,0
141302,0
237208,0
131973,0
136617,0
110459,0
183793,1
35290,1
225591,0
183381,0
251265,1
130894,0
82819,1
251034,0
223172,0
25820,0
205074,1
100277,0
170161,0
236495,1
196949,0
179369,1
78691,0
81947,0
100777,1
48213,0
183319,1
27990,1
195655,0
167152,1
56012,0
238107,0
209266,0
96027,0
185526,0
165944,0
177417,1
212577,1
97728,0
227738,1
196752,0
242724,0
41569,0
226975,0
112459,0
58323,0
162270,0
219531,0
203872,1
86331,0
91709,0
103106,1
138045,0
135709,0
22653,0
59643,0
189483,0
6480,1
26036,0
200719,0
152429,1
148215,0
20075,0
170980,1
226832,0
242489,0
117391,0
71990,0
4454,1
25377,0
79413,0
115803,0
203443,0
106707,0
189296,0
94603,0
215307,0
6893,1
141440,0
47778,0
117741,0
225949,0
49604,0
135546,1
98497,0
236062,0
80298,1
8550,0
163449,0
116808,0
173145,0
160741,1
99273,0
99517,1
32235,0
196147,0
183251,0
199044,1
166352,0
211055,1
166518,0
174332,0
250098,0
197319,0
17576,1
52734,0
28970,0
112881,1
82640,1
201665,0
52623,0
97945,0
45821,1
44998,0
79216,0
114365,0
199705,1
71581,0
128685,0
187515,0
105121,1
193605,0
78815,1
17646,1
135897,0
194540,0
20776,0
45414,0
136973,0
216555,1
61471,1
234478,0
248598,0
61485,0
86905,0
103525,1
165435,0
183727,1
96243,0
48073,0
23085,0
175730,0
9578,1
172821,1
19766,1
60635,0
93287,0
239081,0
84301,0
87761,1
39795,1
191659,1
108673,1
199235,0
248260,0
114223,1
37463,0
146505,0
184365,0
233871,0
164089,1
226019,0
32656,0
34692,0
73413,0
93869,1
235645,0
167745,0
233593,1
18950,0
51270,0
39841,0
22803,0
140515,0
75310,1
78358,1
48787,0
141473,0
118799,0
237670,0
117621,0
26567,0
96191,0
139509,0
222367,1
19761,0
163959,0
43718,0
24914,0
148876,0
113056,0
111715,1
193877,0
33846,0
128739,0
129685,0
223911,1
87510,1
29289,0
3482,0
15961,0
225749,1
48546,1
111392,0
13642,0
99327,0
30752,0
203854,0
234529,0
222300,0
239106,0
97320,0
238068,0
244788,0
32777,0
236454,0
168793,0
62274,0
142837,0
55720,1
195943,0
119596,1
94390,0
69734,0
127829,1
48981,0
17885,0
49032,0
28546,0
232552,0
92616,1
202697,0
183437,0
117182,0
130864,0
188104,0
195986,0
152903,1
68787,0
233399,0
83977,0
96978,0
85433,1
57628,1
244382,1
200406,1
71803,0
183168,0
74113,0
138248,0
121725,1
113062,1
27832,0
121353,0
181099,0
55711,1
17951,0
1795,0
39455,0
208789,0
185767,1
43957,1
108008,0
140828,0
135348,0
178763,0
32237,0
118892,0
219961,1
184910,0
97150,0
202664,0
123164,1
186640,0
57834,0
197268,0
240332,0
47271,0
40728,0
247430,0
61020,1
137915,0
198449,1
141901,1
190932,1
239819,0
133925,1
35571,1
201540,0
213548,1
242670,0
175556,0
81401,1
122826,0
114924,1
250913,1
203722,0
44413,0
146547,0
199322,1
119619,1
126484,0
